Window Report: SnelStart_After_Login
Generated: 2025-06-30 12:55:34
Total Elements: 1423
============================================================

├── Pane: '● launch_snelstart.py - invoice-uploader-new - Cursor' [Enabled: True, Visible: True]
        ├── MenuItem: 'Terminal' [Enabled: True, Visible: True]
        ├── MenuItem: 'Help' [Enabled: True, Visible: True]
      ├── Toolbar [Enabled: True, Visible: True]
        ├── Button: 'Go Back (Alt+LeftArrow)' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
        ├── Button: 'Go Forward (Alt+RightArrow)' [Enabled: False, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
        ├── Toolbar [Enabled: True, Visible: True]
          ├── Button: 'invoice-uploader-new' [Enabled: True, Visible: True]
      ├── Toolbar: 'Title actions' [Enabled: True, Visible: True]
        ├── CheckBox: 'Toggle Primary Side Bar (Ctrl+B)' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
        ├── CheckBox: 'Toggle Panel (Ctrl+J)' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
        ├── CheckBox: 'Toggle AI Pane (Ctrl+Alt+B)' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
        ├── CheckBox: 'Open Cursor Settings (Ctrl+Shift+J)' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
      ├── TabControl: 'Active View Switcher' [Enabled: True, Visible: True]
        ├── TabItem: 'Explorer (Ctrl+Shift+E) - 5 unsaved files' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: '5' [Enabled: True, Visible: True]
        ├── TabItem: 'Search (Ctrl+Shift+F)' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
        ├── TabItem: 'Source Control (Ctrl+Shift+G)' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
        ├── TabItem: 'Run and Debug (Ctrl+Shift+D)' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
        ├── TabItem: 'Extensions (Ctrl+Shift+X)' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
        ├── TabItem: 'Testing' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
        ├── TabItem: 'GitHub Actions' [Enabled: True, Visible: True]
      ├── Toolbar: 'Manage' [Enabled: True, Visible: True]
        ├── MenuItem: 'Accounts' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
        ├── MenuItem: 'Manage' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
      ├── Toolbar: 'Search actions' [Enabled: True, Visible: True]
        ├── MenuItem: 'Close, Export, Settings and More...' [Enabled: True, Visible: True]
      ├── Toolbar [Enabled: True, Visible: False]
      ├── Button: 'Explorer Section: invoice-uploader-new' [Enabled: True, Visible: True]
        ├── Static: '' [Enabled: True, Visible: True]
        ├── Static: 'INVOICE-UPLOADER-NEW' [Enabled: True, Visible: True]
      ├── TreeView: 'Files Explorer' [Enabled: True, Visible: True]
        ├── TreeItem: '__pycache__' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: '__pycache__' [Enabled: True, Visible: True]
        ├── TreeItem: '.claude' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: '.claude' [Enabled: True, Visible: True]
        ├── TreeItem: '.venv' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: '.venv' [Enabled: True, Visible: True]
        ├── TreeItem: 'configs' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'configs' [Enabled: True, Visible: True]
        ├── TreeItem: '__init__.py' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: '__init__.py' [Enabled: True, Visible: True]
        ├── TreeItem: 'settings.py' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'settings.py' [Enabled: True, Visible: True]
        ├── TreeItem: 'reports' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'reports' [Enabled: True, Visible: True]
        ├── TreeItem: 'src' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'src' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
        ├── TreeItem: 'invoice_uploader' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'invoice_uploader' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
        ├── TreeItem: 'automations' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'automations' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
        ├── TreeItem: '__init__.py' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: '__init__.py' [Enabled: True, Visible: True]
        ├── TreeItem: 'administration.py' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'administration.py' [Enabled: True, Visible: True]
          ├── Static: '2' [Enabled: True, Visible: True]
        ├── TreeItem: 'launch_snelstart.py' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'launch_snelstart.py' [Enabled: True, Visible: True]
          ├── Static: '2' [Enabled: True, Visible: True]
        ├── TreeItem: 'login.py' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'login.py' [Enabled: True, Visible: True]
          ├── Static: '2' [Enabled: True, Visible: True]
        ├── TreeItem: 'read_invoices.py' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'read_invoices.py' [Enabled: True, Visible: True]
          ├── Static: '2' [Enabled: True, Visible: True]
        ├── TreeItem: 'tests' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'tests' [Enabled: True, Visible: True]
        ├── TreeItem: 'snelstart_automation.py' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'snelstart_automation.py' [Enabled: True, Visible: True]
          ├── Static: '6' [Enabled: True, Visible: True]
        ├── TreeItem: 'utils' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'utils' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
        ├── TreeItem: '__init__.py' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: '__init__.py' [Enabled: True, Visible: True]
        ├── TreeItem: 'config.py' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'config.py' [Enabled: True, Visible: True]
        ├── TreeItem: 'logging_setup.py' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'logging_setup.py' [Enabled: True, Visible: True]
        ├── TreeItem: 'ui_utils.py' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'ui_utils.py' [Enabled: True, Visible: True]
          ├── Static: '1' [Enabled: True, Visible: True]
        ├── TreeItem: 'wait_utils.py' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'wait_utils.py' [Enabled: True, Visible: True]
          ├── Static: '4' [Enabled: True, Visible: True]
        ├── TreeItem: '.gitignore' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: '.gitignore' [Enabled: True, Visible: True]
        ├── TreeItem: 'CLAUDE.md' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'CLAUDE.md' [Enabled: True, Visible: True]
        ├── TreeItem: 'main.py' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'main.py' [Enabled: True, Visible: True]
          ├── Static: '2' [Enabled: True, Visible: True]
        ├── TreeItem: 'pyproject.toml' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'pyproject.toml' [Enabled: True, Visible: True]
        ├── TreeItem: 'README.md' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'README.md' [Enabled: True, Visible: True]
        ├── TreeItem: 'uv.lock' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'uv.lock' [Enabled: True, Visible: True]
      ├── Button: 'Outline Section' [Enabled: True, Visible: True]
        ├── Static: '' [Enabled: True, Visible: True]
      ├── Button: 'Timeline Section' [Enabled: True, Visible: True]
        ├── Static: '' [Enabled: True, Visible: True]
      ├── GroupBox [Enabled: True, Visible: True]
        ├── TabControl [Enabled: True, Visible: True]
          ├── TabItem: 'main.py' [Enabled: True, Visible: False]
            ├── Static: '' [Enabled: True, Visible: False]
            ├── Static: 'main.py' [Enabled: True, Visible: False]
            ├── Static: '2' [Enabled: True, Visible: False]
            ├── Toolbar: 'Tab actions' [Enabled: True, Visible: False]
              ├── Button: 'Close (Ctrl+F4)' [Enabled: True, Visible: False]
                ├── Static: '' [Enabled: True, Visible: False]
          ├── TabItem: 'snelstart_automation.py' [Enabled: True, Visible: True]
            ├── Static: '' [Enabled: True, Visible: True]
            ├── Static: 'snelstart_automation.py' [Enabled: True, Visible: True]
            ├── Static: '6' [Enabled: True, Visible: True]
            ├── Toolbar: 'Tab actions' [Enabled: True, Visible: True]
              ├── Button: 'Close (Ctrl+F4)' [Enabled: True, Visible: True]
                ├── Static: '' [Enabled: True, Visible: True]
          ├── TabItem: 'launch_snelstart.py' [Enabled: True, Visible: True]
            ├── Static: '' [Enabled: True, Visible: True]
            ├── Static: 'launch_snelstart.py' [Enabled: True, Visible: True]
            ├── Static: '2' [Enabled: True, Visible: True]
            ├── Toolbar: 'Tab actions' [Enabled: True, Visible: True]
              ├── Button: 'Close (Ctrl+F4)' [Enabled: True, Visible: True]
                ├── Static: '' [Enabled: True, Visible: True]
          ├── TabItem: 'login.py' [Enabled: True, Visible: True]
            ├── Static: '' [Enabled: True, Visible: True]
            ├── Static: 'login.py' [Enabled: True, Visible: True]
            ├── Static: '2' [Enabled: True, Visible: True]
            ├── Toolbar: 'Tab actions' [Enabled: True, Visible: True]
              ├── Button: 'Close (Ctrl+F4)' [Enabled: True, Visible: True]
                ├── Static: '' [Enabled: True, Visible: True]
          ├── TabItem: 'ui_utils.py' [Enabled: True, Visible: True]
            ├── Static: '' [Enabled: True, Visible: True]
            ├── Static: 'ui_utils.py' [Enabled: True, Visible: True]
            ├── Static: '1' [Enabled: True, Visible: True]
            ├── Toolbar: 'Tab actions' [Enabled: True, Visible: True]
              ├── Button: 'Close (Ctrl+F4)' [Enabled: True, Visible: True]
                ├── Static: '' [Enabled: True, Visible: True]
          ├── TabItem: 'read_invoices.py' [Enabled: True, Visible: True]
            ├── Static: '' [Enabled: True, Visible: True]
            ├── Static: 'read_invoices.py' [Enabled: True, Visible: True]
            ├── Static: '2' [Enabled: True, Visible: True]
            ├── Toolbar: 'Tab actions' [Enabled: True, Visible: True]
              ├── Button: 'Close (Ctrl+F4)' [Enabled: True, Visible: True]
                ├── Static: '' [Enabled: True, Visible: True]
          ├── TabItem: 'settings.py' [Enabled: True, Visible: True]
            ├── Static: '' [Enabled: True, Visible: True]
            ├── Static: 'settings.py' [Enabled: True, Visible: True]
            ├── Toolbar: 'Tab actions' [Enabled: True, Visible: False]
              ├── Button: 'Close (Ctrl+F4)' [Enabled: True, Visible: False]
                ├── Static: '' [Enabled: True, Visible: False]
          ├── TabItem: 'wait_utils.py' [Enabled: True, Visible: False]
            ├── Static: '' [Enabled: True, Visible: False]
            ├── Static: 'wait_utils.py' [Enabled: True, Visible: False]
            ├── Static: '4' [Enabled: True, Visible: False]
            ├── Toolbar: 'Tab actions' [Enabled: True, Visible: False]
              ├── Button: 'Close (Ctrl+F4)' [Enabled: True, Visible: False]
                ├── Static: '' [Enabled: True, Visible: False]
          ├── TabItem: 'administration.py' [Enabled: True, Visible: False]
            ├── Static: '' [Enabled: True, Visible: False]
            ├── Static: 'administration.py' [Enabled: True, Visible: False]
            ├── Static: '2' [Enabled: True, Visible: False]
            ├── Toolbar: 'Tab actions' [Enabled: True, Visible: False]
              ├── Button: 'Close (Ctrl+F4)' [Enabled: True, Visible: False]
                ├── Static: '' [Enabled: True, Visible: False]
        ├── Toolbar: 'Editor actions' [Enabled: True, Visible: True]
          ├── GroupBox [Enabled: True, Visible: True]
            ├── Button: 'Run Python File' [Enabled: True, Visible: True]
              ├── Static: '' [Enabled: True, Visible: True]
          ├── MenuItem: 'Run or Debug...' [Enabled: True, Visible: True]
          ├── Button: 'Split Editor Right (Ctrl+\) [Alt] Split Editor Down' [Enabled: True, Visible: True]
            ├── Static: '' [Enabled: True, Visible: True]
          ├── MenuItem: 'More Actions...' [Enabled: True, Visible: True]
            ├── Static: '' [Enabled: True, Visible: True]
        ├── ListBox [Enabled: True, Visible: True]
          ├── ListItem [Enabled: True, Visible: True]
            ├── Static: 'src' [Enabled: True, Visible: True]
            ├── Static: '' [Enabled: True, Visible: True]
          ├── ListItem [Enabled: True, Visible: True]
            ├── Static: 'invoice_uploader' [Enabled: True, Visible: True]
            ├── Static: '' [Enabled: True, Visible: True]
          ├── ListItem [Enabled: True, Visible: True]
            ├── Static: 'automations' [Enabled: True, Visible: True]
            ├── Static: '' [Enabled: True, Visible: True]
          ├── ListItem [Enabled: True, Visible: True]
            ├── Static: '' [Enabled: True, Visible: True]
            ├── Static: 'launch_snelstart.py' [Enabled: True, Visible: True]
            ├── Static: '' [Enabled: True, Visible: True]
          ├── ListItem [Enabled: True, Visible: True]
            ├── Static: '…' [Enabled: True, Visible: True]
        ├── Edit: 'The editor is not accessible at this time. To enable screen reader optimized mode, use Shift+Alt+F1' [Enabled: True, Visible: True]
        ├── Static: '9' [Enabled: True, Visible: True]
        ├── Static: '' [Enabled: True, Visible: True]
        ├── Static: '46' [Enabled: True, Visible: True]
        ├── Static: '' [Enabled: True, Visible: True]
        ├── ListBox [Enabled: True, Visible: True]
          ├── ListItem [Enabled: True, Visible: True]
            ├── Static: 'class' [Enabled: True, Visible: True]
            ├── Static: ' ' [Enabled: True, Visible: True]
            ├── Static: 'LaunchAutomation' [Enabled: True, Visible: True]
            ├── Static: ':' [Enabled: True, Visible: True]
          ├── ListItem [Enabled: True, Visible: True]
            ├── Static: '    ' [Enabled: True, Visible: True]
            ├── Static: 'def' [Enabled: True, Visible: True]
            ├── Static: ' ' [Enabled: True, Visible: True]
            ├── Static: 'get_main_window' [Enabled: True, Visible: True]
            ├── Static: '(' [Enabled: True, Visible: True]
            ├── Static: 'self' [Enabled: True, Visible: True]
            ├── Static: ', ' [Enabled: True, Visible: True]
            ├── Static: 'timeout' [Enabled: True, Visible: True]
            ├── Static: ': ' [Enabled: True, Visible: True]
            ├── Static: 'int' [Enabled: True, Visible: True]
            ├── Static: ' ' [Enabled: True, Visible: True]
            ├── Static: '=' [Enabled: True, Visible: True]
            ├── Static: ' ' [Enabled: True, Visible: True]
            ├── Static: '30' [Enabled: True, Visible: True]
            ├── Static: ', ' [Enabled: True, Visible: True]
            ├── Static: 'interval' [Enabled: True, Visible: True]
            ├── Static: ': ' [Enabled: True, Visible: True]
            ├── Static: 'int' [Enabled: True, Visible: True]
            ├── Static: ' ' [Enabled: True, Visible: True]
            ├── Static: '=' [Enabled: True, Visible: True]
            ├── Static: ' ' [Enabled: True, Visible: True]
            ├── Static: '5' [Enabled: True, Visible: True]
            ├── Static: ')' [Enabled: True, Visible: True]
            ├── Static: ':' [Enabled: True, Visible: True]
      ├── TabControl: 'Active View Switcher' [Enabled: True, Visible: True]
        ├── TabItem: 'Problems (Ctrl+Shift+M) - Total 21 Problems' [Enabled: True, Visible: True]
          ├── Static: 'Problems' [Enabled: True, Visible: True]
          ├── Static: '21' [Enabled: True, Visible: True]
        ├── TabItem: 'Output (Ctrl+Shift+U)' [Enabled: True, Visible: True]
          ├── Static: 'Output' [Enabled: True, Visible: True]
        ├── TabItem: 'Debug Console (Ctrl+Shift+Alt+Y)' [Enabled: True, Visible: True]
          ├── Static: 'Debug Console' [Enabled: True, Visible: True]
        ├── TabItem: 'Terminal (Ctrl+`)' [Enabled: True, Visible: True]
          ├── Static: 'Terminal' [Enabled: True, Visible: True]
        ├── TabItem: 'Ports' [Enabled: True, Visible: True]
      ├── Toolbar: 'Ports actions' [Enabled: True, Visible: True]
        ├── Button: 'Focus Terminal (Ctrl+DownArrow) [Alt] Split Terminal (Ctrl+Shift+5)' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
          ├── Static: 'wsl' [Enabled: True, Visible: True]
        ├── Button: 'New Terminal (Ctrl+Shift+`) [Alt] Split Terminal (Ctrl+Shift+5)' [Enabled: True, Visible: True]
          ├── Button: 'New Terminal (Ctrl+Shift+`) [Alt] Split Terminal (Ctrl+Shift+5)' [Enabled: True, Visible: True]
        ├── MenuItem: 'Launch Profile...' [Enabled: True, Visible: True]
        ├── Button: 'Split Terminal (Ctrl+Shift+5)' [Enabled: True, Visible: True]
        ├── Button: 'Kill Terminal' [Enabled: True, Visible: True]
        ├── MenuItem: 'Close, Export, Settings and More...' [Enabled: True, Visible: True]
      ├── Toolbar [Enabled: True, Visible: True]
        ├── CheckBox: 'Maximize Panel Size' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
        ├── Button: 'Hide Panel' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
      ├── Image [Enabled: True, Visible: True]
      ├── Edit: 'Terminal 3, wsl Run the command: Toggle Screen Reader Accessibility Mode for an optimized screen reader experience Use Alt+F1 for terminal accessibility help' [Enabled: True, Visible: True]
      ├── Image [Enabled: True, Visible: True]
      ├── Image [Enabled: True, Visible: True]
      ├── Static: 'Ctrl+K to generate a command' [Enabled: True, Visible: True]
      ├── TabControl: 'Active View Switcher' [Enabled: True, Visible: True]
        ├── TabItem: 'Review smart wait system configurations ' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
      ├── Toolbar: 'Chat actions' [Enabled: True, Visible: True]
        ├── Button: 'New Chat (Ctrl+N) [Alt] New Tab (Ctrl+T)' [Enabled: True, Visible: True]
        ├── Button: 'Show Background Agents (Ctrl+E)' [Enabled: True, Visible: True]
        ├── Button: 'Show Chat History (Ctrl+Alt+')' [Enabled: True, Visible: True]
        ├── MenuItem: 'Close, Export, Settings and More...' [Enabled: True, Visible: True]
      ├── Toolbar [Enabled: True, Visible: True]
        ├── Button: 'Close AI Sidebar' [Enabled: True, Visible: True]
          ├── Static: '' [Enabled: True, Visible: True]
      ├── GroupBox [Enabled: True, Visible: True]
        ├── GroupBox [Enabled: True, Visible: True]
          ├── GroupBox [Enabled: True, Visible: False]
            ├── Static: 'can you look at my configs.settings, where i display the smart wait system and timout interval etc, how are thos used throughout my code?' [Enabled: True, Visible: False]
          ├── Static: '' [Enabled: True, Visible: False]
          ├── Static: 'Read settings.py and 5 other files and searched 4 times' [Enabled: True, Visible: False]
          ├── GroupBox [Enabled: True, Visible: False]
            ├── Static: 'Here's' [Enabled: True, Visible: False]
            ├── Static: ' how your smart wait' [Enabled: True, Visible: False]
            ├── Static: ' system and timeout interval' [Enabled: True, Visible: False]
            ├── Static: ' settings' [Enabled: True, Visible: False]
